[2022-02-25 15:01:05.085] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
    role: '0',
    recommend: 0,
    time: 1645696827631,
    msg: 'fgsfdgsfdfdgsfd' },
  { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696830998,
    msg: 'fgsfdgsfdfdgsfd' } ]
[2022-02-25 15:07:45.868] [INFO] - Listening on port 8250
[2022-02-25 15:07:46.375] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.25784735834334205',
  username: '张信哲47',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NyljGCg' }
[2022-02-25 15:07:46.386] [INFO] - [ 'Wk9bU5xDkv4iQADaAAAA', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:07:46.390] [INFO] - { _id: '15bdc8923749443ea9afb545b0a05067',
  id: 'Wk9bU5xDkv4iQADaAAAA',
  uid: '11110.25784735834334205',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲47',
  role: '0',
  recommend: 0,
  time: 1645772866389 } '-0=0=0=' undefined [ { username: '佳佳', msg: '5G+4K体验太棒了！' },
  { username: '秋风', msg: '演出既专业又精彩节目一个接一个，赞！' },
  { username: '伴行你我', msg: '大都市大格局' },
  { username: 'iris', msg: '精彩绝伦的表演，非常美好的体验！' },
  { username: '梦回大唐', msg: '既高大上又平民百姓化，精彩~' },
  { username: '呆呆兽', msg: '视听盛宴，视觉享受' },
  { username: 'Daisy黄', msg: '绝对是别具一格的视听享受。' },
  { username: '小智妈妈', msg: '节目编排非常用心，老少皆宜，适合大众欣赏。' },
  { username: 'xiaogao', msg: '艺术是一种对生活的仰望！' },
  { username: 'poorer', msg: '足不出户感受艺术之美。' },
  { username: '谢耳朵', msg: '给主办方和平台一个大大的赞！' },
  { username: '波棱盖', msg: '选曲和呈现都很好' },
  { username: '星际迷航', msg: '为文化云点赞！' },
  { username: '莫斯连安', msg: '不到现场也能感受到演出的盛况' },
  { username: '非常非常非常瘦', msg: '不出门也能体验现场氛围，直播赞' },
  { username: 'liaoliao', msg: '支持文化产业' },
  { username: 'Lulu', msg: '艺术精神点赞' },
  { username: '30岁的老母亲', msg: '平时就一直看文化云的最近好多新产品新功能' },
  { username: 'wanderer', msg: '我觉得今天真热闹真正享受到了文化盛宴' },
  { username: '33454ee', msg: '打造文化事业，文化云就是这么认真' },
  { username: '谁是你', msg: '给家里老人注册了，他们很喜欢看演出' },
  { username: '王子轮', msg: '直播的视频真清晰，音效也好' },
  { username: '十五的月亮十五圆', msg: '感受文化生活，乐享文化大餐' },
  { username: '我的心里只有工作', msg: '演出水准高，感谢各位老师的精彩呈现' },
  { username: 'jasper刘', msg: '艺术来源于生活也应该普及给更多人' },
  { username: '小青龙', msg: '感谢提供丰富节目，让我们生活更多彩' },
  { username: '看了个寂寞', msg: '精彩的节目好多，看的停不下来' },
  { username: '小凯', msg: '市民文化逐渐丰富，演出特别的精彩，希望以后能够多多举办。' },
  { username: '遍地都是艺术家', msg: '这个直播平台真好，以后刮风下雨也可以在家里看精彩节目了' },
  { username: 'echoecho', msg: '期待' },
  { username: 'crazyecho', msg: '带孩子来看' },
  { username: '心中只有你', msg: '老爸很喜欢' },
  { username: '飞飞1923291', msg: '太好看了' },
  { username: 'omg123', msg: '棒棒的' },
  { username: 'rainyday', msg: '给文化云点赞' },
  { username: 'xeon88', msg: '工作人员辛苦了' },
  { username: '少年阿三', msg: '文化云老用户发来贺电' },
  { username: '是彬彬呀', msg: '精彩！' },
  { username: '小陀螺', msg: '看直播好，可以反复看！' },
  { username: '飞客1916602', msg: '想去现场' },
  { username: 'ww8609127', msg: '朋友推荐的文化云，很不错' },
  { username: 'geniexxf', msg: '不错不错' },
  { username: 'Jason', msg: '云叔你在哪里' },
  { username: 'Ly713', msg: '文化盛事' },
  { username: 'ldlscv', msg: '我很喜欢' },
  { username: 'ramonchan', msg: '全家都爱' },
  { username: 'rjb', msg: '精彩享受' },
  { username: 'rollingwayne', msg: '还来得及去看吗?' },
  { username: 'davyzn', msg: '自从上了文化云，整个人都有文化了' },
  { username: 'garrypan', msg: '我也想直播' },
  { username: 'nianshao7', msg: '生活在这里真幸福' },
  { username: '黑灵白魂', msg: '我们的生活充满文化' },
  { username: 'loyeah', msg: '10086个赞' },
  { username: 'wulifunfun', msg: '我在现场' },
  { username: 'paulchong', msg: '两位老人喜欢' },
  { username: '战战666', msg: '哈哈哈！' },
  { username: '折腾珺', msg: '呵呵～～' },
  { username: '寒蟾', msg: '主办方辛苦了' },
  { username: '良驹', msg: '主办方有心了' },
  { username: '寒鸦数点', msg: '超越想象的好' },
  { username: '玥玥', msg: '不在现场如临现场' },
  { username: 'andney', msg: '收藏了' },
  { username: '一只囚鸟', msg: '转给我妈，她一定喜欢' },
  { username: '游离状态的猫', msg: '文化云让我退休生活更加充实起来了一直支持' },
  { username: '飞小猪', msg: '感谢文化云难得看到这么精彩的活动' },
  { username: '与世隔绝的鱼', msg: '平时上班很忙的周末参加文化云充实一下精神生活' },
  { username: 'whydf453db754', msg: '画面很感人啊很不错的活动下次报名现场参与' },
  { username: 'whybb7e77261b', msg: '我用了几年文化云了每天都来看一看有什么活动' },
  { username: 'wolf·', msg: '文化云的抢票难哦还好有直播可以看看的' },
  { username: '麋鹿', msg: '为文化云疯狂打电话！！！！' },
  { username: '张张胡', msg: '在现场的那些人感觉一定超级棒吧，好想参加哦' },
  { username: 'leonard', msg: '感谢文化云给我们带来更多更好的福利活动' },
  { username: 'why8532d2b4ae', msg: '在家也不能错过了文化直播哈哈哈哈忠实铁粉一枚' },
  { username: '绿馨园墙配', msg: '虽然不能到现场观看，看直播也非常棒' },
  { username: '宁宝宝', msg: '错过这么精彩的演出，有机会一定要看现场演出' },
  { username: '卖女孩的小蛋糕儿', msg: '一直都很赞，希望有越来愈多精彩的活动可以看' },
  { username: '小猪', msg: '终于可以不用去现场，也能看到精彩演出啦' },
  { username: '夜行神鱼', msg: '没时间去现场，有直播看很满足了' },
  { username: '岸上鱼', msg: '感谢文化云，有免费的票，还能看精彩直播' },
  { username: 'why9fbf5bb9ac', msg: '生活品质的提高更加需要高品质的文化和艺术' },
  { username: 'why49ec49a4fc', msg: '可以这样欣赏演出，真的太幸福了' },
  { username: '亚童', msg: '没有最好，只有更好，加油！' },
  { username: '航航', msg: '怎么样才能去现场看演出啊？' },
  { username: 'why85e8b71a04',
    msg: '谢谢演员的精彩演出，谢谢主办方的贴心安排，大都市大格局' },
  { username: 'whya461ce2102', msg: '现场很给力，很不错的活动，别有一番风味！' },
  { username: '阿斯摩蒂尔斯', msg: '文化云的活动就是给力，期待分享更多的精彩演出' },
  { username: '彩虹', msg: '全家一起去看，谢谢文化云，很好的平台。' },
  { username: '予北云游', msg: '在现场观赏是一种非常精彩的体验' },
  { username: '会爬树的猪', msg: '感谢云叔，感谢文化云的各位工作人员' },
  { username: '飞鱼', msg: '非常好看的活动，推荐大家一起去看' },
  { username: 'JohnSon', msg: '上海的文化氛围真的很不错，很喜欢' },
  { username: '怡', msg: '视频收藏了，下次还能继续欣赏' },
  { username: '十二月', msg: '非常好的活动，很精彩，感谢主办方!' },
  { username: '皮皮虾', msg: '希望文化云越办越精彩！活动越来越多' },
  { username: '小狗', msg: '非常精彩，出乎意料地表演，让人惊叹' },
  { username: '雪兔', msg: '真希望多一点这样的演出，丰富自己的文化生活' },
  { username: '天鹰', msg: '我心依旧澎湃！视听盛宴，视觉享受' },
  { username: '香雪螺', msg: '我要去，我要去，我要去，重要的事情说三遍' },
  { username: '酷虎', msg: '赞，很好的节目值得欣赏，很喜欢' },
  { username: '傻猫', msg: '刚看完演出，美的享受！收藏了！' },
  ... 111 more items ]
